my_title,Run,my_stage,Organism,treat,treatDescription,special,bleached,stress
k1_Seneca2015_PRJNA274274,SRR1812181,adult,Acropora hyacinthus,heat,X48_85_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274275,SRR1812182,adult,Acropora hyacinthus,heat,X70_75_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274276,SRR1812183,adult,Acropora hyacinthus,heat,X72_4_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274277,SRR1812184,adult,Acropora hyacinthus,heat,X74_7_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274278,SRR1812185,adult,Acropora hyacinthus,heat,X76_88_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274279,SRR1812186,adult,Acropora hyacinthus,control,X27_102_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274280,SRR1812187,adult,Acropora hyacinthus,control,X3_70_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274281,SRR1812188,adult,Acropora hyacinthus,control,X31_28_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274282,SRR1812189,adult,Acropora hyacinthus,control,X33_11_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274283,SRR1812190,adult,Acropora hyacinthus,control,X49_89_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274284,SRR1812191,adult,Acropora hyacinthus,control,X5_65_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274285,SRR1812192,adult,Acropora hyacinthus,control,X51_68_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274286,SRR1812193,adult,Acropora hyacinthus,control,X53_64_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274287,SRR1812194,adult,Acropora hyacinthus,control,X7_40_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274288,SRR1812195,adult,Acropora hyacinthus,heat,X39_102_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274289,SRR1812196,adult,Acropora hyacinthus,heat,X15_70_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274290,SRR1812197,adult,Acropora hyacinthus,heat,X43_28_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274291,SRR1812198,adult,Acropora hyacinthus,heat,X45_11_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274292,SRR1812199,adult,Acropora hyacinthus,heat,X63_89_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274293,SRR1812200,adult,Acropora hyacinthus,heat,X17_65_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274294,SRR1812201,adult,Acropora hyacinthus,heat,X65_68_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274295,SRR1812202,adult,Acropora hyacinthus,heat,X67_64_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274296,SRR1812203,adult,Acropora hyacinthus,heat,X19_40_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274297,SRR1812204,adult,Acropora hyacinthus,control,X11_86_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274298,SRR1812205,adult,Acropora hyacinthus,control,X1_6_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274299,SRR1812206,adult,Acropora hyacinthus,control,X25_27_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274300,SRR1812207,adult,Acropora hyacinthus,control,X29_87_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274301,SRR1812208,adult,Acropora hyacinthus,control,X9_83_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274302,SRR1812209,adult,Acropora hyacinthus,control,X35_85_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274303,SRR1812210,adult,Acropora hyacinthus,control,X55_75_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274304,SRR1812211,adult,Acropora hyacinthus,control,X57_4_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274305,SRR1812212,adult,Acropora hyacinthus,control,X59_7_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274306,SRR1812213,adult,Acropora hyacinthus,control,X61_88_400_c_5h,none,yes,control
k1_Seneca2015_PRJNA274307,SRR1812214,adult,Acropora hyacinthus,heat,X23_86_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274308,SRR1812215,adult,Acropora hyacinthus,heat,X13_6_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274309,SRR1812216,adult,Acropora hyacinthus,heat,X37_27_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274310,SRR1812217,adult,Acropora hyacinthus,heat,X41_87_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274311,SRR1812218,adult,Acropora hyacinthus,heat,X21_83_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274312,SRR1812219,adult,Acropora hyacinthus,heat,X47_85_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274313,SRR1812220,adult,Acropora hyacinthus,heat,X69_75_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274314,SRR1812221,adult,Acropora hyacinthus,heat,X71_4_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274315,SRR1812222,adult,Acropora hyacinthus,heat,X73_7_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274316,SRR1812223,adult,Acropora hyacinthus,heat,X75_88_400_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274317,SRR1812224,adult,Acropora hyacinthus,control,X28_102_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274318,SRR1812225,adult,Acropora hyacinthus,control,X4_70_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274319,SRR1812226,adult,Acropora hyacinthus,control,X32_28_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274320,SRR1812227,adult,Acropora hyacinthus,control,X10_11_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274321,SRR1812228,adult,Acropora hyacinthus,control,X50_89_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274322,SRR1812229,adult,Acropora hyacinthus,control,X6_65_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274323,SRR1812230,adult,Acropora hyacinthus,control,X52_61_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274324,SRR1812231,adult,Acropora hyacinthus,control,X54_64_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274325,SRR1812232,adult,Acropora hyacinthus,control,X8_40_300_c_5h,none,yes,control
k1_Seneca2015_PRJNA274326,SRR1812233,adult,Acropora hyacinthus,heat,X40_102_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274327,SRR1812234,adult,Acropora hyacinthus,heat,X16_70_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274328,SRR1812235,adult,Acropora hyacinthus,heat,X44_28_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274329,SRR1812236,adult,Acropora hyacinthus,heat,X22_11_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274330,SRR1812237,adult,Acropora hyacinthus,heat,X64_89_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274331,SRR1812238,adult,Acropora hyacinthus,heat,X18_65_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274332,SRR1812239,adult,Acropora hyacinthus,heat,X66_61_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274333,SRR1812240,adult,Acropora hyacinthus,heat,X68_64_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274334,SRR1812241,adult,Acropora hyacinthus,heat,X20_40_300_h_5h,none,yes,stressed
k1_Seneca2015_PRJNA274335,SRR1812242,adult,Acropora hyacinthus,control,X140_86_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274336,SRR1812243,adult,Acropora hyacinthus,control,X130_6_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274337,SRR1812244,adult,Acropora hyacinthus,control,X78_27_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274338,SRR1812245,adult,Acropora hyacinthus,control,X82_87_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274339,SRR1812246,adult,Acropora hyacinthus,control,X86_83_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274340,SRR1812247,adult,Acropora hyacinthus,control,X88_85_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274341,SRR1812248,adult,Acropora hyacinthus,control,X108_75_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274342,SRR1812249,adult,Acropora hyacinthus,control,X110_4_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274343,SRR1812250,adult,Acropora hyacinthus,control,X112_7_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274344,SRR1812251,adult,Acropora hyacinthus,control,X114_88_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274345,SRR1812252,adult,Acropora hyacinthus,heat,X152_86_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274346,SRR1812253,adult,Acropora hyacinthus,heat,X142_6_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274347,SRR1812254,adult,Acropora hyacinthus,heat,X90_27_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274348,SRR1812255,adult,Acropora hyacinthus,heat,X94_87_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274349,SRR1812256,adult,Acropora hyacinthus,heat,X98_83_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274350,SRR1812257,adult,Acropora hyacinthus,heat,X100_85_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274351,SRR1812258,adult,Acropora hyacinthus,heat,X122_75_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274352,SRR1812259,adult,Acropora hyacinthus,heat,X124_4_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274353,SRR1812260,adult,Acropora hyacinthus,heat,X126_7_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274354,SRR1812261,adult,Acropora hyacinthus,heat,X128_88_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274355,SRR1812262,adult,Acropora hyacinthus,control,X79_102_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274356,SRR1812263,adult,Acropora hyacinthus,control,X131_70_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274357,SRR1812264,adult,Acropora hyacinthus,control,X83_28_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274358,SRR1812265,adult,Acropora hyacinthus,control,X85_11_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274359,SRR1812266,adult,Acropora hyacinthus,control,X101_89_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274360,SRR1812267,adult,Acropora hyacinthus,control,X133_65_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274361,SRR1812268,adult,Acropora hyacinthus,control,X103_68_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274362,SRR1812269,adult,Acropora hyacinthus,control,X105_64_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274363,SRR1812270,adult,Acropora hyacinthus,control,X135_40_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274364,SRR1812271,adult,Acropora hyacinthus,heat,X91_102_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274365,SRR1812272,adult,Acropora hyacinthus,heat,X143_70_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274366,SRR1812273,adult,Acropora hyacinthus,heat,X95_28_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274367,SRR1812274,adult,Acropora hyacinthus,heat,X97_11_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274368,SRR1812275,adult,Acropora hyacinthus,heat,X115_89_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274369,SRR1812276,adult,Acropora hyacinthus,heat,X145_65_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274370,SRR1812277,adult,Acropora hyacinthus,heat,X117_68_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274371,SRR1812278,adult,Acropora hyacinthus,heat,X119_64_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274372,SRR1812279,adult,Acropora hyacinthus,heat,X147_40_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274373,SRR1812280,adult,Acropora hyacinthus,control,X139_86_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274374,SRR1812281,adult,Acropora hyacinthus,control,X129_6_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274375,SRR1812282,adult,Acropora hyacinthus,control,X77_27_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274376,SRR1812283,adult,Acropora hyacinthus,control,X81_87_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274377,SRR1812284,adult,Acropora hyacinthus,control,X137_83_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274378,SRR1812285,adult,Acropora hyacinthus,control,X87_85_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274379,SRR1812286,adult,Acropora hyacinthus,control,X107_75_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274380,SRR1812287,adult,Acropora hyacinthus,control,X109_4_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274381,SRR1812288,adult,Acropora hyacinthus,control,X111_7_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274382,SRR1812289,adult,Acropora hyacinthus,control,X113_88_400_c_20h,none,yes,control
k1_Seneca2015_PRJNA274383,SRR1812290,adult,Acropora hyacinthus,heat,X151_86_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274384,SRR1812291,adult,Acropora hyacinthus,heat,X141_6_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274385,SRR1812292,adult,Acropora hyacinthus,heat,X89_27_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274386,SRR1812293,adult,Acropora hyacinthus,heat,X93_87_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274387,SRR1812294,adult,Acropora hyacinthus,heat,X149_83_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274388,SRR1812295,adult,Acropora hyacinthus,heat,X99_85_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274389,SRR1812296,adult,Acropora hyacinthus,heat,X121_75_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274390,SRR1812297,adult,Acropora hyacinthus,heat,X123_4_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274391,SRR1812298,adult,Acropora hyacinthus,heat,X125_7_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274392,SRR1812299,adult,Acropora hyacinthus,heat,X127_88_400_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274393,SRR1812300,adult,Acropora hyacinthus,control,X80_102_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274394,SRR1812301,adult,Acropora hyacinthus,control,X132_70_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274395,SRR1812302,adult,Acropora hyacinthus,control,X84_28_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274396,SRR1812303,adult,Acropora hyacinthus,control,X138_11_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274397,SRR1812304,adult,Acropora hyacinthus,control,X102_89_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274398,SRR1812305,adult,Acropora hyacinthus,control,X134_65_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274399,SRR1812306,adult,Acropora hyacinthus,control,X104_61_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274400,SRR1812307,adult,Acropora hyacinthus,control,X106_64_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274401,SRR1812308,adult,Acropora hyacinthus,control,X136_40_300_c_20h,none,yes,control
k1_Seneca2015_PRJNA274402,SRR1812309,adult,Acropora hyacinthus,heat,X92_102_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274403,SRR1812310,adult,Acropora hyacinthus,heat,X144_70_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274404,SRR1812311,adult,Acropora hyacinthus,heat,X96_28_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274405,SRR1812312,adult,Acropora hyacinthus,heat,X150_11_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274406,SRR1812313,adult,Acropora hyacinthus,heat,X116_89_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274407,SRR1812314,adult,Acropora hyacinthus,heat,X146_65_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274408,SRR1812315,adult,Acropora hyacinthus,heat,X118_61_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274409,SRR1812316,adult,Acropora hyacinthus,heat,X120_64_300_h_20h,none,yes,stressed
k1_Seneca2015_PRJNA274410,SRR1812317,adult,Acropora hyacinthus,heat,X148_40_300_h_20h,none,yes,stressed
l1_Lee2018_PRJNA384906,SRR5489014,adult,Acropora muricata,heat,Winter_33deg,none,?,stressed
l1_Lee2018_PRJNA384906,SRR5489015,adult,Acropora muricata,heat,Summer_33deg,none,?,stressed
l1_Lee2018_PRJNA384906,SRR5489018,adult,Acropora muricata,control,Winter_25deg,none,?,control
l1_Lee2018_PRJNA384906,SRR5489019,adult,Acropora muricata,control,Summer_25deg,none,?,control
l1_Lee2018_PRJNA384906,SRR5489020,adult,Acropora muricata,control,Winter_0h,none,?,control
l1_Lee2018_PRJNA384906,SRR5489021,adult,Acropora muricata,control,Summer_0h,none,?,control
m1_Philippines_PRJNA298449,SRR5223642,adult,Acropora digitifera,control,Adig adult 26C 24h pooled colonies,none,?,control
m1_Philippines_PRJNA298449,SRR5223644,adult,Acropora digitifera,control,Adig adult 26C 24h single colony,none,?,control
m1_Philippines_PRJNA298449,SRR5223647,adult,Acropora digitifera,heat,Adig adult 34C 4h single colony,none,?,stressed
m1_Philippines_PRJNA298449,SRR5223641,adult,Acropora digitifera,heat,Adig adult 31C 24h pooled colonies,none,?,stressed
m1_Philippines_PRJNA298449,SRR5223643,adult,Acropora digitifera,heat,Adig adult 31C 24h single colony,none,?,stressed
m1_Philippines_PRJNA298449,SRR5223645,adult,Acropora digitifera,heat,Adig adult 34C 4h pooled colonies,none,?,stressed
m1_Philippines_PRJNA298449,SRR5223646,adult,Acropora digitifera,control,Adig adult 26C 4h pooled colonies,none,?,control
m1_Philippines_PRJNA298449,SRR5223648,adult,Acropora digitifera,control,Adig adult 26C  4h single colony,none,?,control
n1_NIG_PRJDB6866,DRR169398,recruit,Acropora solitaryensis,control,Asoli_C_1,none,?,control
n1_NIG_PRJDB6866,DRR169399,recruit,Acropora solitaryensis,control,Asoli_C_2,none,?,control
n1_NIG_PRJDB6866,DRR169400,recruit,Acropora solitaryensis,heat,Asoli_C_st_1_1,none,?,stressed
n1_NIG_PRJDB6866,DRR169401,recruit,Acropora solitaryensis,heat,Asoli_C_st_1_2,none,?,stressed
n1_NIG_PRJDB6866,DRR169402,recruit,Acropora solitaryensis,heat,Asoli_C_st_2_1,none,?,stressed
n1_NIG_PRJDB6866,DRR169403,recruit,Acropora solitaryensis,heat,Asoli_C_st_2_2,none,?,stressed
n1_NIG_PRJDB6866,DRR169404,recruit,Acropora solitaryensis,control,Asoli_D_1,none,?,control
n1_NIG_PRJDB6866,DRR169405,recruit,Acropora solitaryensis,control,Asoli_D_2,none,?,control
n1_NIG_PRJDB6866,DRR169406,recruit,Acropora solitaryensis,heat,Asoli_D_st_1_1,none,?,stressed
n1_NIG_PRJDB6866,DRR169407,recruit,Acropora solitaryensis,heat,Asoli_D_st_1_2,none,?,stressed
n1_NIG_PRJDB6866,DRR169408,recruit,Acropora solitaryensis,heat,Asoli_D_st_2_1,none,?,stressed
n1_NIG_PRJDB6866,DRR169409,recruit,Acropora solitaryensis,heat,Asoli_D_st_2_2,none,?,stressed