file	all	nonSym	cladeC	cladeD
DRR169398_symbCounts.tsv	18067160	16891133	137	8785	1164702	2403
DRR169399_symbCounts.tsv	22927109	21531935	168	10502	1381357	3147
DRR169400_symbCounts.tsv	22705575	21560001	121	8745	1134760	1948
DRR169401_symbCounts.tsv	22972763	21836634	139	8632	1125662	1696
DRR169402_symbCounts.tsv	20033902	19878392	18	1195	152987	1310
DRR169403_symbCounts.tsv	22212159	22115687	59	861	94245	1307
DRR169404_symbCounts.tsv	24220977	22436338	181	2134	10023	1772301
DRR169405_symbCounts.tsv	25885716	23861807	297	2446	11006	2010160
DRR169406_symbCounts.tsv	17615258	16415229	169	1660	5606	1192594
DRR169407_symbCounts.tsv	21633968	20261402	228	1909	7143	1363286
DRR169408_symbCounts.tsv	25875525	25171824	157	1008	4409	698127
DRR169409_symbCounts.tsv	25156008	24658983	105	652	3443	492825
s10_S48_symbCounts.tsv	294166	277295	26	195	16550	100
s110_S145_symbCounts.tsv	267819	250169	26	172	17363	89
s111_S146_symbCounts.tsv	267977	245423	28	190	22243	93
s112_S147_symbCounts.tsv	244514	239834	16	108	4474	82
s113_S148_symbCounts.tsv	265769	255342	22	128	10190	87
s114_S149_symbCounts.tsv	229296	209605	27	163	19407	94
s11_S49_symbCounts.tsv	264015	245289	24	192	18416	94
s121_S156_symbCounts.tsv	313852	307297	10	101	6357	87
s122_S157_symbCounts.tsv	461034	434593	24	215	26086	116
s123_S158_symbCounts.tsv	503298	490949	20	168	12050	111
s125_S159_symbCounts.tsv	250142	234895	25	169	14964	89
s126_S160_symbCounts.tsv	283869	255311	25	209	28227	97
s127_S161_symbCounts.tsv	258987	247246	20	159	11466	96
s128_S162_symbCounts.tsv	284772	273264	21	160	11226	101
s129_S163_symbCounts.tsv	282726	272845	16	139	9637	89
s12_S50_symbCounts.tsv	255572	230754	25	245	24449	99
s130_S164_symbCounts.tsv	318576	298267	22	204	19975	108
s131_S165_symbCounts.tsv	281553	275561	12	100	5784	96
s132_S166_symbCounts.tsv	307549	294606	24	162	12659	98
s133_S167_symbCounts.tsv	228000	204088	34	245	23523	110
s134_S168_symbCounts.tsv	221868	192373	30	243	29122	100
s135_S169_symbCounts.tsv	227533	200150	32	246	27000	105
s139_S173_symbCounts.tsv	294018	267583	33	229	26075	98
s13_S51_symbCounts.tsv	351461	329571	29	226	21532	103
s140_S174_symbCounts.tsv	266165	236891	30	238	28905	101
s141_S175_symbCounts.tsv	291793	281691	14	128	9861	99
s14_S52_symbCounts.tsv	320853	304091	31	195	16440	96
s154_S188_symbCounts.tsv	358179	342308	16	185	15560	110
s155_S189_symbCounts.tsv	331363	316817	19	161	14272	94
s156_S190_symbCounts.tsv	369000	357355	24	177	11347	97
s15_S53_symbCounts.tsv	304690	276568	29	232	27766	95
s160_S194_symbCounts.tsv	404872	371250	33	268	33201	120
s161_S195_symbCounts.tsv	348656	326630	25	238	21649	114
s162_S196_symbCounts.tsv	333229	299768	25	242	33086	108
s163_S197_symbCounts.tsv	366011	331998	37	235	33629	112
s164_S198_symbCounts.tsv	309432	280600	27	242	28451	112
s165_S199_symbCounts.tsv	348015	324235	25	216	23438	101
s16_S54_symbCounts.tsv	383326	376613	22	116	6481	94
s176_S208_symbCounts.tsv	347154	336804	21	173	10066	90
s177_S209_symbCounts.tsv	269127	257440	20	161	11414	92
s17_S55_symbCounts.tsv	370740	356414	29	188	14012	97
s181_S210_symbCounts.tsv	320415	287618	35	247	32410	105
s182_S211_symbCounts.tsv	332459	318371	20	176	13800	92
s183_S212_symbCounts.tsv	296750	275239	29	225	21160	97
s18_S56_symbCounts.tsv	353039	339105	24	186	13627	97
s190_S213_symbCounts.tsv	303006	297344	14	116	5432	100
s191_S214_symbCounts.tsv	317782	306971	27	159	10523	102
s192_S215_symbCounts.tsv	220621	211736	28	142	8626	89
s19_S57_symbCounts.tsv	295222	270366	28	240	24484	104
s1_S39_symbCounts.tsv	331026	320041	23	200	10672	90
s20_S58_symbCounts.tsv	274215	232164	32	312	41602	105
s21_S59_symbCounts.tsv	280508	257432	31	213	22727	105
s22_S60_symbCounts.tsv	336016	324111	24	173	11616	92
s23_S61_symbCounts.tsv	363715	351196	16	138	12270	95
s24_S62_symbCounts.tsv	387562	362515	24	240	24690	93
s25_S63_symbCounts.tsv	357827	339675	26	196	17835	95
s26_S64_symbCounts.tsv	320773	315896	7	108	4672	90
s27_S65_symbCounts.tsv	299606	293384	12	106	6015	89
s28_S66_symbCounts.tsv	274171	256295	31	201	17547	97
s29_S67_symbCounts.tsv	310079	288096	26	210	21642	105
s2_S40_symbCounts.tsv	292685	280341	19	170	12057	98
s30_S68_symbCounts.tsv	404740	394035	17	141	10439	108
s31_S69_symbCounts.tsv	330318	313524	35	215	16445	99
s32_S70_symbCounts.tsv	383327	367992	59	240	14921	115
s33_S71_symbCounts.tsv	302317	301532	4	54	631	96
s34_S72_symbCounts.tsv	317084	315369	12	63	1542	98
s35_S73_symbCounts.tsv	259476	258326	7	58	996	89
s3_S41_symbCounts.tsv	278540	267260	22	160	11012	86
s4_S42_symbCounts.tsv	313501	306573	22	123	6695	88
s5_S43_symbCounts.tsv	310866	295887	21	207	14649	102
s6_S44_symbCounts.tsv	294173	268870	33	234	24943	93
s7_S45_symbCounts.tsv	322039	316041	15	101	5791	91
s8_S46_symbCounts.tsv	311197	293268	26	240	17570	93
s9_S47_symbCounts.tsv	311206	293370	23	253	17458	102
SRR1653608_symbCounts.tsv	2613987	2211372	68399	6062	327454	700
SRR1653611_symbCounts.tsv	2597228	2164720	143484	5411	282958	655
SRR1653613_symbCounts.tsv	1045174	886158	37498	1937	119466	115
SRR1653615_symbCounts.tsv	1743131	1494414	100421	2438	145727	131
SRR1654664_symbCounts.tsv	3532039	2920339	151745	5033	454670	252
SRR1654665_symbCounts.tsv	5695770	4718287	410214	6332	560587	350
SRR1812166_symbCounts.tsv	3235485	2430925	374	1704	5941	796541
SRR1812167_symbCounts.tsv	3291280	2555917	456	2163	15409	717335
SRR1812168_symbCounts.tsv	3202857	2461867	385	1676	5601	733328
SRR1812169_symbCounts.tsv	2481178	2221770	213	1021	6393	251781
SRR1812170_symbCounts.tsv	3485283	2925352	312	1434	3956	554229
SRR1812171_symbCounts.tsv	3076376	2427390	440	5983	498506	144057
SRR1812172_symbCounts.tsv	3721653	3100591	451	1698	4676	614237
SRR1812173_symbCounts.tsv	3406473	2598177	421	2316	46335	759224
SRR1812174_symbCounts.tsv	3087497	2463435	429	1643	2973	619017
SRR1812175_symbCounts.tsv	2425822	1684549	638	3104	5547	731984
SRR1812176_symbCounts.tsv	2534588	1809225	407	2466	40946	681544
SRR1812177_symbCounts.tsv	2693262	1943788	394	1754	6386	740940
SRR1812178_symbCounts.tsv	3383904	2588158	550	2106	8669	784421
SRR1812179_symbCounts.tsv	2217470	1903145	331	1106	3634	309254
SRR1812180_symbCounts.tsv	2635751	2178565	240	1136	3833	451977
SRR1812181_symbCounts.tsv	2907791	2002654	505	7885	736419	160328
SRR1812182_symbCounts.tsv	3424777	2759181	492	1858	3590	659656
SRR1812183_symbCounts.tsv	1868558	1387115	475	2019	32597	446352
SRR1812184_symbCounts.tsv	2962915	2106410	431	1789	5015	849270
SRR1812185_symbCounts.tsv	2770048	1974486	491	1922	4227	788922
SRR1812186_symbCounts.tsv	3102134	2478210	471	5335	426236	191882
SRR1812187_symbCounts.tsv	3947353	3153331	435	8267	737386	47934
SRR1812188_symbCounts.tsv	2783363	2184151	430	5251	429981	163550
SRR1812189_symbCounts.tsv	3525045	2878407	381	1661	4894	639702
SRR1812190_symbCounts.tsv	3690586	3022730	358	1660	3839	661999
SRR1812191_symbCounts.tsv	3452317	2750488	355	7347	692271	1856
SRR1812192_symbCounts.tsv	4071839	3049813	472	10050	1007283	4221
SRR1812193_symbCounts.tsv	3603178	2897465	402	7342	693764	4205
SRR1812194_symbCounts.tsv	3405313	2393179	530	7859	715593	288152
SRR1812195_symbCounts.tsv	2834254	2209838	607	6301	498566	118942
SRR1812196_symbCounts.tsv	3004895	2606087	342	4634	318542	75290
SRR1812197_symbCounts.tsv	2490565	2027178	338	4257	319730	139062
SRR1812198_symbCounts.tsv	3336012	2792825	296	1393	5123	536375
SRR1812199_symbCounts.tsv	3711731	2952299	462	1800	4180	752990
SRR1812200_symbCounts.tsv	2893645	2064362	426	8343	818252	2262
SRR1812201_symbCounts.tsv	2864354	2048028	478	8730	801559	5559
SRR1812202_symbCounts.tsv	2620119	2141008	352	5537	470547	2675
SRR1812203_symbCounts.tsv	2777513	1454568	541	9821	1026626	285957
SRR1812204_symbCounts.tsv	3197354	2545758	401	1703	5552	643940
SRR1812205_symbCounts.tsv	3440646	2434656	397	1904	4806	998883
SRR1812206_symbCounts.tsv	2896770	2277785	322	1468	4132	613063
SRR1812207_symbCounts.tsv	3071504	2416561	356	1598	5669	647320
SRR1812208_symbCounts.tsv	3314568	2714476	342	1547	4027	594176
SRR1812209_symbCounts.tsv	3136678	2431483	430	7212	691916	5637
SRR1812210_symbCounts.tsv	3729382	2919156	395	1807	4369	803655
SRR1812211_symbCounts.tsv	3993934	3345318	386	1610	5489	641131
SRR1812212_symbCounts.tsv	3441910	2829817	525	1636	3238	606694
SRR1812213_symbCounts.tsv	3592318	2819574	389	1655	4389	766311
SRR1812214_symbCounts.tsv	2575756	1891071	367	1638	5157	677523
SRR1812215_symbCounts.tsv	2738233	2124570	355	1563	4528	607217
SRR1812216_symbCounts.tsv	2919121	2068263	395	1824	5530	843109
SRR1812217_symbCounts.tsv	2364977	1976303	369	1291	4406	382608
SRR1812218_symbCounts.tsv	3013219	2213020	397	1785	5168	792849
SRR1812219_symbCounts.tsv	2658281	1864507	348	7857	782411	3158
SRR1812220_symbCounts.tsv	2597832	2143968	337	1314	3047	449166
SRR1812221_symbCounts.tsv	2630970	2132429	370	1366	3214	493591
SRR1812222_symbCounts.tsv	2424180	1973916	393	1337	3738	444796
SRR1812223_symbCounts.tsv	3085133	2624352	430	1433	2905	456013
SRR1812224_symbCounts.tsv	3184690	2556811	374	5137	436563	185805
SRR1812225_symbCounts.tsv	3189137	2311634	485	7726	721479	147813
SRR1812226_symbCounts.tsv	3067404	2478020	359	5695	515112	68218
SRR1812227_symbCounts.tsv	2810136	2052137	462	8273	746642	2622
SRR1812228_symbCounts.tsv	3846114	3430719	357	1431	3405	410202
SRR1812229_symbCounts.tsv	3220131	2264133	414	9132	944072	2380
SRR1812230_symbCounts.tsv	3580036	2861253	458	1872	3502	712951
SRR1812231_symbCounts.tsv	2921991	2281635	381	6647	629997	3331
SRR1812232_symbCounts.tsv	3769532	2650911	432	9945	1103186	5058
SRR1812233_symbCounts.tsv	3000599	2337516	410	6016	504068	152589
SRR1812234_symbCounts.tsv	2916491	2080949	487	7474	658362	169219
SRR1812235_symbCounts.tsv	2889840	2286076	377	5855	520428	77104
SRR1812236_symbCounts.tsv	3378127	2214422	497	10867	1149458	2883
SRR1812237_symbCounts.tsv	3028187	2307519	425	1750	3979	714514
SRR1812238_symbCounts.tsv	2980272	2352176	344	6855	618239	2658
SRR1812239_symbCounts.tsv	2672301	2095788	343	1491	3293	571386
SRR1812240_symbCounts.tsv	2520781	1925415	432	6366	582596	5972
SRR1812241_symbCounts.tsv	2607222	1606637	427	9322	987665	3171
SRR1812242_symbCounts.tsv	3459299	2770797	423	1701	4623	681755
SRR1812243_symbCounts.tsv	2553464	1950751	468	1742	3484	597019
SRR1812244_symbCounts.tsv	3072800	2704919	296	1130	2962	363493
SRR1812245_symbCounts.tsv	3458202	3173894	192	970	2966	280180
SRR1812246_symbCounts.tsv	3223724	2821176	308	1209	4484	396547
SRR1812247_symbCounts.tsv	3650057	2822115	431	6646	625540	195325
SRR1812248_symbCounts.tsv	1649821	1309722	365	1233	4490	334011
SRR1812249_symbCounts.tsv	2973288	2321598	397	1743	25750	623800
SRR1812250_symbCounts.tsv	3122807	2515250	472	1575	3397	602113
SRR1812251_symbCounts.tsv	2807966	2119410	752	1941	3375	682488
SRR1812252_symbCounts.tsv	4039184	3247989	403	1787	7535	781470
SRR1812253_symbCounts.tsv	2601166	2130233	401	1387	3993	465152
SRR1812254_symbCounts.tsv	3327751	2691589	591	1816	4281	629474
SRR1812255_symbCounts.tsv	2570757	2298899	775	1241	4539	265303
SRR1812256_symbCounts.tsv	2758147	2276864	274	1296	4490	475223
SRR1812257_symbCounts.tsv	3089598	2404730	384	5692	528224	150568
SRR1812258_symbCounts.tsv	3012448	1979414	553	2050	4605	1025826
SRR1812259_symbCounts.tsv	2715997	1977931	577	3230	175639	558620
SRR1812260_symbCounts.tsv	4312648	3289856	817	2252	7230	1012493
SRR1812261_symbCounts.tsv	2594908	1832854	571	2277	5109	754097
SRR1812262_symbCounts.tsv	3798393	3222194	474	5434	473972	96319
SRR1812263_symbCounts.tsv	2810489	2241893	379	6053	518723	43441
SRR1812264_symbCounts.tsv	3607182	2895813	452	6201	555615	149101
SRR1812265_symbCounts.tsv	3698983	2917598	401	1750	9170	770064
SRR1812266_symbCounts.tsv	3405362	2858048	444	1572	3455	541843
SRR1812267_symbCounts.tsv	2520968	1923297	383	6658	586573	4057
SRR1812268_symbCounts.tsv	4570802	3663223	444	9128	893098	4909
SRR1812269_symbCounts.tsv	3543038	2857082	378	7046	674635	3897
SRR1812270_symbCounts.tsv	3252627	2156658	534	10195	1045606	39634
SRR1812271_symbCounts.tsv	3493498	2533519	462	6543	660361	292613
SRR1812272_symbCounts.tsv	2681000	2277859	336	4372	341189	57244
SRR1812273_symbCounts.tsv	3014373	2399059	382	4281	359767	250884
SRR1812274_symbCounts.tsv	2529990	2325072	709	1107	2552	200550
SRR1812275_symbCounts.tsv	3570076	2930566	333	1431	4781	632965
SRR1812276_symbCounts.tsv	3647297	2499716	588	11038	1132458	3497
SRR1812277_symbCounts.tsv	3335522	2707326	327	6102	618361	3406
SRR1812278_symbCounts.tsv	2955685	2273402	423	6975	672888	1997
SRR1812279_symbCounts.tsv	3352044	2738837	645	6189	569963	36410
SRR1812280_symbCounts.tsv	3033542	2515466	321	1449	3908	512398
SRR1812281_symbCounts.tsv	3001378	2203281	434	1797	4315	791551
SRR1812282_symbCounts.tsv	3043405	2563546	282	1271	3082	475224
SRR1812283_symbCounts.tsv	3603512	3272249	420	1325	3406	326112
SRR1812284_symbCounts.tsv	2524767	2161790	348	1286	2945	358398
SRR1812285_symbCounts.tsv	3410351	2750377	364	6624	649994	2992
SRR1812286_symbCounts.tsv	3296230	2621802	487	1622	3992	668327
SRR1812287_symbCounts.tsv	2961688	2356376	350	1427	3315	600220
SRR1812288_symbCounts.tsv	2590642	1965846	394	1555	3797	619050
SRR1812289_symbCounts.tsv	2807284	2222564	358	1416	3168	579778
SRR1812290_symbCounts.tsv	1000123	750165	198	853	2093	246814
SRR1812291_symbCounts.tsv	2931058	2306670	374	1578	5328	617108
SRR1812292_symbCounts.tsv	3236439	2674240	1442	1742	4406	554609
SRR1812293_symbCounts.tsv	2672340	2323247	389	1122	4245	343337
SRR1812294_symbCounts.tsv	2780508	1805697	388	1826	5795	966802
SRR1812295_symbCounts.tsv	2327387	1890079	522	4086	430218	2482
SRR1812296_symbCounts.tsv	3607642	2600406	442	1968	6366	998460
SRR1812297_symbCounts.tsv	3886452	2982234	407	1759	4671	897381
SRR1812298_symbCounts.tsv	3136490	2284619	406	1681	3656	846128
SRR1812299_symbCounts.tsv	3757743	3017393	362	1586	4429	733973
SRR1812300_symbCounts.tsv	2241780	1886456	388	3535	246565	104836
SRR1812301_symbCounts.tsv	2730618	2173934	504	5665	439122	111393
SRR1812302_symbCounts.tsv	3134183	2522802	383	5774	523159	82065
SRR1812303_symbCounts.tsv	2568143	2051399	346	5785	506234	4379
SRR1812304_symbCounts.tsv	3338359	2561190	479	1813	4071	770806
SRR1812305_symbCounts.tsv	2821024	2257647	337	5823	554069	3148
SRR1812306_symbCounts.tsv	2459454	2120255	418	1357	3615	333809
SRR1812307_symbCounts.tsv	3556294	2748612	477	8004	734116	65085
SRR1812308_symbCounts.tsv	2796057	2218105	344	6111	569193	2304
SRR1812309_symbCounts.tsv	3362375	2870909	357	4583	365672	120854
SRR1812310_symbCounts.tsv	2728059	2118451	424	4772	368905	235507
SRR1812311_symbCounts.tsv	3518620	2859755	565	5793	523506	129001
SRR1812312_symbCounts.tsv	2613488	1759600	522	8317	838800	6249
SRR1812313_symbCounts.tsv	3078947	2543724	376	1434	2988	530425
SRR1812314_symbCounts.tsv	2591500	1975170	374	6337	606907	2712
SRR1812315_symbCounts.tsv	2336436	1843858	381	1512	3148	487537
SRR1812316_symbCounts.tsv	2760348	2310610	340	5106	440771	3521
SRR1812317_symbCounts.tsv	2799127	2023885	684	7987	760417	6154
SRR1929581_symbCounts.tsv	447820	434349	55	303	13004	109
SRR1929582_symbCounts.tsv	430639	416491	50	277	13727	94
SRR1929583_symbCounts.tsv	285135	280542	24	156	4336	77
SRR1929584_symbCounts.tsv	589971	547868	77	581	41316	129
SRR1929585_symbCounts.tsv	331916	310850	54	363	20551	98
SRR1929586_symbCounts.tsv	343179	317449	52	433	25143	102
SRR1929587_symbCounts.tsv	245823	233144	42	277	12276	84
SRR1929588_symbCounts.tsv	256089	247541	22	176	8274	76
SRR1929589_symbCounts.tsv	224813	212399	30	269	12021	94
SRR1929590_symbCounts.tsv	434259	383933	60	628	49520	118
SRR1929591_symbCounts.tsv	441768	396960	66	588	44030	124
SRR1929592_symbCounts.tsv	570285	521440	71	643	47993	138
SRR1929593_symbCounts.tsv	238167	204808	54	532	32637	136
SRR1929594_symbCounts.tsv	220430	199447	42	365	20449	127
SRR1929595_symbCounts.tsv	196404	174168	58	402	21585	191
SRR1929596_symbCounts.tsv	522903	461364	95	735	60459	250
SRR1929597_symbCounts.tsv	649900	567068	113	942	81524	253
SRR1929598_symbCounts.tsv	797518	728347	117	854	67947	253
SRR1929599_symbCounts.tsv	290525	261377	66	508	28443	131
SRR1929600_symbCounts.tsv	319717	297895	33	404	21262	123
SRR1929601_symbCounts.tsv	317841	291558	38	436	25685	124
SRR1929602_symbCounts.tsv	640446	590504	74	689	49021	158
SRR1929603_symbCounts.tsv	596342	534706	75	770	60588	203
SRR1929604_symbCounts.tsv	549713	504199	70	678	44577	189
SRR3095777_symbCounts.tsv	20737918	15008713	500	33969	5691150	3586
SRR3095778_symbCounts.tsv	20099201	14937811	509	30889	5126974	3018
SRR3095779_symbCounts.tsv	20869263	15469958	475	31944	5363932	2954
SRR3095780_symbCounts.tsv	19982034	13931110	578	35006	6011796	3544
SRR5223641_symbCounts.tsv	131813	126231	543	1239	3621	179
SRR5223642_symbCounts.tsv	130040	127253	229	479	2018	61
SRR5223643_symbCounts.tsv	109985	108898	179	262	608	38
SRR5223644_symbCounts.tsv	113965	113227	63	141	495	39
SRR5223645_symbCounts.tsv	152865	148388	301	753	3333	90
SRR5223646_symbCounts.tsv	129734	127316	205	426	1688	99
SRR5223647_symbCounts.tsv	163222	159903	337	727	2162	93
SRR5223648_symbCounts.tsv	134113	131354	236	472	1955	96
SRR5236067_symbCounts.tsv	17224588	15268632	280	17716	1935980	1980
SRR5236068_symbCounts.tsv	22317350	19633784	420	24727	2655970	2449
SRR5236069_symbCounts.tsv	18670382	16154650	404	23862	2489168	2298
SRR5236070_symbCounts.tsv	13455628	11423639	304	19447	2010617	1621
SRR5489014_symbCounts.tsv	2238813	2210085	332	1121	27099	176
SRR5489015_symbCounts.tsv	3225247	3202079	97	549	22420	102
SRR5489018_symbCounts.tsv	2689629	2649498	127	1488	38393	123
SRR5489019_symbCounts.tsv	3125214	3115383	90	692	8932	117
SRR5489020_symbCounts.tsv	3093966	3055769	138	1250	36658	151
SRR5489021_symbCounts.tsv	2996569	2991071	73	162	5190	73
SRR629089_symbCounts.tsv	563472	117504	294	1144	10148	434382
SRR629090_symbCounts.tsv	503849	204738	274	857	8355	289625
SRR629091_symbCounts.tsv	2896829	1272688	978	3182	5744	1614237
SRR629092_symbCounts.tsv	1540180	730652	181	771	2462	806114
SRR629093_symbCounts.tsv	1062189	430558	533	1580	13212	616306
SRR629094_symbCounts.tsv	1550131	761990	544	1664	3840	782093
SRR629095_symbCounts.tsv	1251682	555675	940	2286	4007	688774
SRR629096_symbCounts.tsv	1870071	872966	524	1703	3870	991008
SRR629126_symbCounts.tsv	1122226	415448	624	1959	9334	694861
SRR629127_symbCounts.tsv	1103575	443389	557	1410	2885	655334
SRR629128_symbCounts.tsv	561506	163466	232	722	1863	395223
SRR629129_symbCounts.tsv	2050963	1727438	560	4813	316377	1775
SRR629130_symbCounts.tsv	798906	628417	303	2615	165946	1625
SRR629131_symbCounts.tsv	1748876	1016529	454	7454	721311	3128
SRR629132_symbCounts.tsv	1179620	748535	830	5112	417139	8004
SRR629133_symbCounts.tsv	4381104	1931957	3589	12316	23108	2410134
SRR629134_symbCounts.tsv	3291575	1558141	1979	23939	1696037	11479
SRR629135_symbCounts.tsv	780828	225432	595	4488	420961	129352
SRR629136_symbCounts.tsv	250614	79485	669	2539	148830	19091
SRR629150_symbCounts.tsv	3404547	2099143	1741	24795	1248806	30062
SRR629151_symbCounts.tsv	3326550	1401634	2487	27892	1847842	46695
SRR629152_symbCounts.tsv	1134604	975964	282	1251	32511	124596
SRR629153_symbCounts.tsv	2521264	2223137	484	1598	13669	282376
SRR629154_symbCounts.tsv	1774942	953875	505	8287	805745	6530
SRR629155_symbCounts.tsv	2794539	1247309	722	16127	1521209	9172
SRR629156_symbCounts.tsv	213754	80462	894	3048	99204	30146
SRR629157_symbCounts.tsv	1195623	685064	372	5027	502788	2372
SRR629158_symbCounts.tsv	2034402	755803	800	11863	1227556	38380
SRR629159_symbCounts.tsv	1273555	396858	532	7871	847570	20724
SRR629160_symbCounts.tsv	3925854	1393453	1302	10296	25218	2495585
SRR629161_symbCounts.tsv	4267271	1523323	1207	10345	26645	2705751
SRR6396371_symbCounts.tsv	4501060	2677935	1585559	2574	234855	137
SRR6396373_symbCounts.tsv	3298869	2869271	414695	221	14594	88
SRR6396374_symbCounts.tsv	3536072	1931206	1604577	106	66	117
SRR6396376_symbCounts.tsv	2719855	1923954	795731	53	49	68
SRR6396377_symbCounts.tsv	6910877	3231818	3678622	180	53	204
SRR6396379_symbCounts.tsv	4105968	3325561	780227	31	21	128
SRR6396380_symbCounts.tsv	5081280	2968539	2112561	68	52	60
SRR6396382_symbCounts.tsv	3725756	3066991	658624	36	42	63
